Hero,Skill Tier,KDA Ratio,"Pick Rate, %","Win Rate, %",Eliminations / 10min,Objective Kills / 10min,Objective Time / 10min,Damage / 10min,Healing / 10min,Deaths / 10min,"Scoped Accuracy, %",Role
Ana,All,3.77,8.37,52.19,8.86,4.06,67,2400,7746.0,6.66,55.0,Support
Ana,Bronze,3.43,5.9,48.67,7.89,3.89,64,2234,7357.0,6.88,51.0,Support
Ana,Silver,3.3,5.94,43.95,7.88,3.74,65,2258,7208.0,7.08,52.0,Support
Ana,Gold,3.45,6.1,49.55,8.39,4.07,64,2307,7548.0,6.87,53.0,Support
Ana,Platinum,3.76,10.2,52.73,8.57,3.99,63,2321,7920.0,6.61,55.0,Support
Ana,Diamond,4.09,11.2,55.98,9.0,4.21,69,2440,7933.0,6.56,56.0,Support
Ana,Master,3.84,6.75,51.17,8.58,4.18,63,2394,7679.0,6.64,54.0,Support
Ana,Grandmaster,3.65,6.55,51.29,8.28,3.87,62,2241,7850.0,6.66,54.0,Support
Mercy,All,3.59,4.99,51.63,1.69,0.86,55,277,8668.0,7.08,,Support
Mercy,Bronze,3.08,6.14,43.63,1.79,1.05,56,260,8393.0,7.55,,Support
Mercy,Silver,3.02,4.29,44.47,1.85,1.06,57,275,8315.0,7.66,,Support
Mercy,Gold,3.18,5.49,50.88,1.59,0.87,57,231,8597.0,7.44,,Support
Mercy,Platinum,3.52,5.8,48.76,1.82,0.97,55,272,8745.0,7.15,,Support
Mercy,Diamond,3.8,5.67,51.7,1.72,0.95,53,256,8555.0,7.06,,Support
Mercy,Master,3.68,7.4,51.94,1.93,0.96,54,257,8489.0,7.26,,Support
Mercy,Grandmaster,3.19,5.12,44.66,1.81,1.01,52,241,8392.0,7.47,,Support
Cassidy,All,2.25,3.54,52.07,17.82,6.9,54,7863,,8.59,,Damage
Cassidy,Bronze,1.63,1.41,40.34,14.3,5.9,56,6597,,9.64,,Damage
Cassidy,Silver,1.71,1.0,40.86,14.74,5.96,55,6725,,9.55,,Damage
Cassidy,Gold,2.04,3.61,50.76,16.49,6.39,59,7225,,8.9,,Damage
Cassidy,Platinum,2.02,4.6,50.07,16.85,6.66,56,7352,,9.06,,Damage
Cassidy,Diamond,2.15,3.58,53.21,17.13,6.68,51,7841,,8.98,,Damage
Cassidy,Master,1.98,3.45,46.87,16.33,6.32,59,7465,,9.31,,Damage
Cassidy,Grandmaster,1.79,2.38,44.42,15.54,5.85,52,7063,,9.52,,Damage
Genji,All,2.77,5.88,55.4,19.45,5.89,65,7558,,8.15,,Damage
Genji,Bronze,2.2,1.57,44.39,16.33,4.77,62,7047,,8.51,,Damage
Genji,Silver,2.16,1.56,45.36,15.86,4.93,65,6718,,8.52,,Damage
Genji,Gold,2.46,6.32,52.46,18.29,5.77,67,7321,,8.33,,Damage
Genji,Platinum,2.58,5.53,55.16,18.88,5.76,68,7489,,8.29,,Damage
Genji,Diamond,2.69,6.72,56.45,19.35,5.71,65,7723,,8.19,,Damage
Genji,Master,2.71,7.48,56.49,18.99,5.17,58,7694,,8.04,,Damage
Genji,Grandmaster,3.1,4.64,54.26,19.06,4.96,64,7871,,7.85,,Damage
Kiriko,All,4.44,5.24,52.33,7.93,3.62,67,2271,8386.0,6.4,,Support
Kiriko,Bronze,4.39,3.4,41.7,7.32,3.38,60,2003,7882.0,7.08,,Support
Kiriko,Silver,4.39,3.07,49.58,7.36,3.53,66,2002,7962.0,6.82,,Support
Kiriko,Gold,4.17,3.21,46.79,7.84,3.41,60,2187,8074.0,7.0,,Support
Kiriko,Platinum,4.72,6.84,53.25,7.85,3.62,67,2117,8759.0,6.39,,Support
Kiriko,Diamond,4.67,7.01,55.72,7.95,3.42,61,2235,8444.0,6.51,,Support
Kiriko,Master,4.79,3.21,48.09,7.34,3.25,57,1994,8134.0,6.88,,Support
Kiriko,Grandmaster,4.71,2.82,54.61,7.76,3.26,55,2122,8189.0,6.79,,Support
Moira,All,6.02,7.72,51.21,18.39,8.81,90,5102,8883.0,6.46,,Support
Moira,Bronze,5.51,5.35,42.52,17.17,8.46,93,4800,8472.0,6.81,,Support
Moira,Silver,5.41,7.08,46.28,17.44,8.53,91,4837,8539.0,6.74,,Support
Moira,Gold,5.66,8.56,51.06,18.01,8.63,89,5011,8758.0,6.67,,Support
Moira,Platinum,6.11,7.89,51.35,18.64,9.06,93,5076,9093.0,6.33,,Support
Moira,Diamond,6.63,9.32,50.95,19.19,9.18,93,5141,9090.0,6.21,,Support
Moira,Master,6.22,7.08,51.01,18.52,9.14,93,4914,8965.0,6.36,,Support
Moira,Grandmaster,6.77,4.72,47.89,18.48,8.87,95,4901,8925.0,6.42,,Support
Reinhardt,All,2.99,2.22,52.2,16.27,6.48,125,7513,,7.21,,Tank
Reinhardt,Bronze,3.08,2.33,47.98,15.83,6.06,126,6928,,7.35,,Tank
Reinhardt,Silver,2.93,2.14,46.87,15.88,6.15,126,7114,,7.49,,Tank
Reinhardt,Gold,2.97,2.64,51.37,16.04,6.39,131,7261,,7.3,,Tank
Reinhardt,Platinum,3.4,2.98,53.49,17.48,6.95,128,7845,,7.05,,Tank
Reinhardt,Diamond,3.34,2.58,51.69,17.02,6.42,129,7820,,7.01,,Tank
Reinhardt,Master,3.29,3.21,49.95,16.64,5.87,118,7248,,7.44,,Tank
Reinhardt,Grandmaster,3.09,2.96,51.69,16.16,5.95,126,7241,,7.28,,Tank
Hanzo,All,3.03,1.77,47.3,17.77,7.05,54,7593,,8.29,,Damage
Hanzo,Bronze,2.63,0.99,39.13,16.4,6.58,61,6944,,9.21,,Damage
Hanzo,Silver,2.77,0.95,42.33,16.01,7.36,61,6839,,8.71,,Damage
Hanzo,Gold,2.74,1.8,43.85,17.02,7.03,51,7399,,8.71,,Damage
Hanzo,Platinum,2.92,1.98,44.93,17.25,6.85,54,7546,,8.61,,Damage
Hanzo,Diamond,2.92,2.27,47.38,17.91,6.86,53,7450,,8.84,,Damage
Hanzo,Master,3.21,2.32,46.01,18.73,7.87,66,7559,,8.57,,Damage
Hanzo,Grandmaster,2.82,1.96,48.15,17.24,6.54,52,7367,,8.87,,Damage
Widowmaker,All,2.84,1.8,50.33,17.05,4.24,23,6157,,7.67,46.0,Damage
Widowmaker,Bronze,2.32,1.19,43.47,14.91,5.09,19,5772,,8.44,45.0,Damage
Widowmaker,Silver,2.44,0.81,40.85,14.71,4.67,26,5839,,7.61,43.0,Damage
Widowmaker,Gold,2.54,1.51,43.26,15.16,4.15,19,5765,,8.09,45.0,Damage
Widowmaker,Platinum,2.68,1.89,51.51,16.53,4.58,24,5997,,7.94,45.0,Damage
Widowmaker,Diamond,2.79,2.65,53.8,17.21,4.43,23,6158,,7.83,46.0,Damage
Widowmaker,Master,2.69,3.06,52.49,17.33,4.71,24,6172,,8.12,46.0,Damage
Widowmaker,Grandmaster,2.47,2.81,47.86,16.35,4.42,19,5990,,8.14,45.0,Damage
Soldier: 76,All,2.85,5.37,52.57,19.51,7.44,52,8847,1458.0,8.61,,Damage
Soldier: 76,Bronze,2.73,3.16,41.93,18.12,7.36,59,8059,1458.0,9.08,,Damage
Soldier: 76,Silver,2.43,3.33,41.96,16.9,6.6,56,7832,1409.0,9.44,,Damage
Soldier: 76,Gold,2.77,4.7,50.24,18.94,7.31,57,8412,1440.0,8.92,,Damage
Soldier: 76,Platinum,2.83,5.58,50.78,19.23,7.56,55,8764,1512.0,8.91,,Damage
Soldier: 76,Diamond,3.11,4.8,50.02,19.92,7.48,54,8917,1429.0,8.56,,Damage
Soldier: 76,Master,2.92,9.0,55.06,19.42,7.31,55,8761,1437.0,8.82,,Damage
Soldier: 76,Grandmaster,3.06,6.69,52.13,19.35,7.19,53,8567,1406.0,8.6,,Damage
Zenyatta,All,4.68,2.32,51.16,12.93,5.78,70,4434,6043.0,7.74,,Support
Zenyatta,Bronze,4.7,2.54,49.0,11.57,5.11,68,4053,5733.0,7.95,,Support
Zenyatta,Silver,4.35,2.25,47.12,11.7,5.23,65,4061,5754.0,8.14,,Support
Zenyatta,Gold,4.61,2.43,50.31,12.39,5.46,69,4180,5930.0,8.02,,Support
Zenyatta,Platinum,4.69,3.2,51.42,12.43,5.62,69,4271,6056.0,7.93,,Support
Zenyatta,Diamond,5.05,2.51,52.53,13.42,5.44,68,4612,6030.0,7.67,,Support
Zenyatta,Master,4.74,2.71,48.1,11.96,5.31,68,4125,5926.0,8.08,,Support
Zenyatta,Grandmaster,4.61,2.37,46.37,11.71,4.9,68,4024,5712.0,8.15,,Support
Lucio,All,3.66,4.81,52.6,12.36,6.08,110,3441,8186.0,7.49,,Support
Lucio,Bronze,3.1,7.47,45.89,10.83,5.69,112,3218,8423.0,8.1,,Support
Lucio,Silver,3.34,5.23,49.08,11.21,5.97,113,3219,8505.0,7.85,,Support
Lucio,Gold,3.23,4.01,49.07,11.63,5.77,112,3324,8346.0,7.94,,Support
Lucio,Platinum,3.25,6.64,53.1,11.85,5.78,112,3413,8124.0,8.07,,Support
Lucio,Diamond,3.81,5.73,49.34,12.44,6.1,108,3579,8163.0,7.74,,Support
Lucio,Master,3.22,5.91,47.78,11.26,5.66,111,3333,8222.0,8.12,,Support
Lucio,Grandmaster,3.19,6.09,47.49,11.19,5.62,109,3300,8110.0,8.19,,Support
D.Va,All,6.06,2.69,53.48,21.34,6.54,121,8268,,5.75,,Tank
D.Va,Bronze,5.52,2.23,41.48,20.03,6.37,120,7476,,6.07,,Tank
D.Va,Silver,5.08,2.46,47.47,19.78,6.45,120,7675,,6.21,,Tank
D.Va,Gold,5.63,2.78,47.43,20.59,6.66,122,7915,,6.03,,Tank
D.Va,Platinum,6.14,2.34,53.29,21.11,6.65,115,8047,,5.85,,Tank
D.Va,Diamond,5.71,3.32,53.49,20.53,6.32,117,8034,,5.98,,Tank
D.Va,Master,5.4,2.19,42.64,19.97,6.35,118,7707,,6.04,,Tank
D.Va,Grandmaster,5.76,3.96,46.3,20.41,6.19,112,8221,,5.75,,Tank
Junkrat,All,2.5,1.9,47.68,17.15,6.65,51,8223,,8.65,,Damage
Junkrat,Bronze,2.3,1.74,31.25,16.21,7.03,57,7693,,8.87,,Damage
Junkrat,Silver,2.26,2.47,42.59,16.03,6.9,60,7783,,8.86,,Damage
Junkrat,Gold,2.44,2.29,46.47,16.48,6.81,58,8058,,8.74,,Damage
Junkrat,Platinum,2.42,2.26,44.96,17.07,6.6,54,8227,,8.74,,Damage
Junkrat,Diamond,2.58,1.65,43.5,17.39,6.77,54,8418,,8.56,,Damage
Junkrat,Master,2.25,2.33,39.66,16.09,6.48,58,7919,,9.08,,Damage
Junkrat,Grandmaster,2.35,1.56,37.23,16.31,6.66,56,7962,,8.8,,Damage
Ashe,All,2.68,2.43,52.93,17.23,6.59,50,8107,,7.95,40.0,Damage
Ashe,Bronze,2.16,0.91,34.78,13.71,6.3,48,6481,,8.53,37.0,Damage
Ashe,Silver,2.47,0.77,41.23,15.28,6.71,56,6727,,8.06,36.0,Damage
Ashe,Gold,2.4,1.78,47.0,15.24,6.08,47,7202,,8.09,38.0,Damage
Ashe,Platinum,2.53,2.3,50.82,16.9,6.67,52,7801,,8.42,38.0,Damage
Ashe,Diamond,3.02,2.99,52.63,17.38,6.55,45,8237,,7.94,39.0,Damage
Ashe,Master,2.64,3.11,54.03,17.0,6.49,44,7905,,8.3,39.0,Damage
Ashe,Grandmaster,2.76,2.67,52.44,16.33,6.52,43,8017,,8.2,39.0,Damage
Tracer,All,2.49,1.92,51.9,18.31,6.71,64,6663,,8.28,,Damage
Tracer,Bronze,2.21,0.44,42.49,15.92,6.19,65,5762,,8.34,,Damage
Tracer,Silver,2.14,0.84,44.64,15.93,6.13,63,5932,,8.55,,Damage
Tracer,Gold,2.27,1.1,46.46,17.02,6.34,63,6167,,8.46,,Damage
Tracer,Platinum,2.55,1.36,50.25,17.69,7.03,68,6206,,8.31,,Damage
Tracer,Diamond,2.22,1.59,36.87,17.6,6.43,65,6739,,8.54,,Damage
Tracer,Master,2.63,5.32,63.24,18.54,6.51,63,6495,,7.99,,Damage
Tracer,Grandmaster,2.48,2.57,51.36,17.71,6.27,61,6475,,8.08,,Damage
Roadhog,All,4.02,2.32,52.2,18.56,8.63,121,8040,,6.58,,Tank
Roadhog,Bronze,3.48,1.33,33.59,16.62,8.06,114,7458,,7.01,,Tank
Roadhog,Silver,3.48,1.23,34.62,16.54,8.05,121,7428,,7.24,,Tank
Roadhog,Gold,3.3,1.98,42.49,16.87,8.38,121,7439,,7.08,,Tank
Roadhog,Platinum,3.78,2.04,46.91,18.34,8.6,117,8005,,6.64,,Tank
Roadhog,Diamond,3.89,2.08,46.22,18.57,8.78,122,8187,,6.78,,Tank
Roadhog,Master,3.45,5.69,55.06,17.56,8.29,115,7846,,6.91,,Tank
Roadhog,Grandmaster,3.7,3.28,56.65,18.1,7.95,110,8038,,6.76,,Tank
Zarya,All,4.46,5.01,54.88,20.07,9.49,124,8983,,6.45,,Tank
Zarya,Bronze,4.03,3.23,43.9,18.89,9.24,129,8056,,6.94,,Tank
Zarya,Silver,3.99,2.76,47.56,18.91,9.02,125,8242,,7.0,,Tank
Zarya,Gold,4.29,3.82,48.73,19.67,9.35,130,8490,,6.78,,Tank
Zarya,Platinum,4.3,3.94,50.7,19.49,9.59,126,8631,,6.63,,Tank
Zarya,Diamond,4.5,5.37,53.1,20.37,9.52,119,8905,,6.59,,Tank
Zarya,Master,4.26,5.88,49.08,19.27,9.2,120,8628,,6.88,,Tank
Zarya,Grandmaster,4.4,11.14,57.99,19.74,9.01,118,8772,,6.49,,Tank
Reaper,All,2.83,2.84,53.73,20.37,7.82,72,7978,,8.06,,Damage
Reaper,Bronze,2.16,1.78,39.74,16.89,6.46,73,6774,,9.06,,Damage
Reaper,Silver,2.2,2.1,45.8,17.22,6.73,71,6821,,8.86,,Damage
Reaper,Gold,2.61,2.65,46.52,19.47,7.48,75,7578,,8.35,,Damage
Reaper,Platinum,2.65,4.34,54.89,19.71,7.37,74,7550,,8.48,,Damage
Reaper,Diamond,2.67,2.45,49.64,19.01,7.35,69,7870,,8.34,,Damage
Reaper,Master,2.48,3.49,53.29,18.67,6.61,68,7471,,8.76,,Damage
Reaper,Grandmaster,2.54,2.64,51.09,18.7,6.55,70,7400,,8.64,,Damage
Baptiste,All,3.89,3.58,50.91,10.03,4.96,68,3257,8303.0,7.09,,Support
Baptiste,Bronze,2.89,1.84,36.69,7.59,3.87,61,2944,7466.0,8.26,,Support
Baptiste,Silver,3.25,2.79,43.6,8.3,4.38,68,2915,7712.0,7.74,,Support
Baptiste,Gold,3.34,4.02,46.64,8.86,4.57,72,3101,7798.0,7.69,,Support
Baptiste,Platinum,3.86,5.02,52.89,9.98,4.94,65,3350,8325.0,7.29,,Support
Baptiste,Diamond,3.74,3.03,51.47,9.52,4.86,66,3238,8229.0,7.53,,Support
Baptiste,Master,3.18,2.15,39.7,8.17,4.15,61,3070,7797.0,8.0,,Support
Baptiste,Grandmaster,3.19,1.96,32.26,8.28,3.9,58,3173,7859.0,7.96,,Support
Orisa,All,3.39,1.99,47.23,17.04,8.39,128,8564,,7.18,,Tank
Orisa,Bronze,3.03,4.79,45.04,16.24,8.22,134,7739,,7.24,,Tank
Orisa,Silver,3.05,3.0,42.37,16.21,8.26,139,8001,,7.12,,Tank
Orisa,Gold,3.19,2.61,44.38,16.32,8.19,130,8037,,7.25,,Tank
Orisa,Platinum,3.61,3.11,47.63,17.26,8.33,127,8705,,6.96,,Tank
Orisa,Diamond,3.3,2.89,46.98,17.03,8.15,124,8339,,7.04,,Tank
Orisa,Master,3.04,4.32,44.48,16.11,7.75,129,7910,,7.13,,Tank
Orisa,Grandmaster,3.07,3.81,43.82,16.22,7.8,133,8056,,7.06,,Tank
Pharah,All,2.96,1.78,50.48,21.16,6.89,38,9193,,8.84,,Damage
Pharah,Bronze,2.35,1.37,40.74,17.17,5.99,36,8158,,9.39,,Damage
Pharah,Silver,2.53,1.82,47.23,18.43,6.46,36,8275,,9.18,,Damage
Pharah,Gold,2.53,2.05,48.64,19.64,6.48,37,8807,,9.39,,Damage
Pharah,Platinum,2.95,2.09,49.23,21.55,6.78,35,9338,,9.31,,Damage
Pharah,Diamond,3.04,1.75,48.05,21.58,7.29,39,9505,,9.1,,Damage
Pharah,Master,2.55,2.5,46.24,19.66,6.47,34,8980,,9.42,,Damage
Pharah,Grandmaster,2.7,2.01,48.23,20.08,6.15,38,9177,,9.34,,Damage
Sigma,All,4.53,1.48,54.29,18.43,8.6,123,9302,,5.46,,Tank
Sigma,Bronze,4.54,2.61,53.11,17.53,8.73,133,8757,,5.85,,Tank
Sigma,Silver,4.45,1.58,51.76,17.94,8.66,125,8960,,5.76,,Tank
Sigma,Gold,4.43,1.82,53.76,17.62,8.58,124,8923,,5.61,,Tank
Sigma,Platinum,4.75,1.71,52.15,18.25,8.6,120,9062,,5.62,,Tank
Sigma,Diamond,4.92,2.34,56.95,18.43,8.51,121,9362,,5.69,,Tank
Sigma,Master,4.9,2.73,54.63,18.43,8.44,116,9328,,5.62,,Tank
Sigma,Grandmaster,4.61,2.45,51.9,17.52,8.11,120,8989,,5.68,,Tank
Doomfist,All,2.98,1.09,52.52,17.25,5.69,95,6953,,8.25,,Tank
Doomfist,Bronze,3.13,0.95,52.0,18.19,6.13,100,6567,,7.93,,Tank
Doomfist,Silver,2.82,0.95,49.32,17.31,6.35,97,6737,,8.41,,Tank
Doomfist,Gold,3.21,0.58,52.6,16.77,5.7,99,6647,,7.36,,Tank
Doomfist,Platinum,2.65,0.67,50.0,16.42,5.5,77,6718,,8.69,,Tank
Doomfist,Diamond,3.82,2.22,54.9,19.64,6.05,99,7229,,7.12,,Tank
Doomfist,Master,3.57,1.66,60.13,19.86,5.38,71,7338,,7.35,,Tank
Doomfist,Grandmaster,2.94,3.42,51.72,16.47,5.48,77,6265,,7.31,,Tank
Brigitte,All,4.75,1.71,55.33,13.38,5.82,98,3659,7522.0,8.32,,Support
Brigitte,Bronze,3.86,1.1,46.3,10.88,4.46,93,3215,6917.0,8.78,,Support
Brigitte,Silver,4.34,1.13,50.74,12.16,5.21,91,3436,7128.0,8.61,,Support
Brigitte,Gold,4.36,1.64,54.53,12.79,5.67,98,3564,7248.0,8.77,,Support
Brigitte,Platinum,4.47,3.28,56.7,13.0,5.54,95,3691,7504.0,8.65,,Support
Brigitte,Diamond,4.56,0.65,49.13,12.86,5.56,98,3866,7357.0,8.79,,Support
Brigitte,Master,3.84,0.77,43.81,11.06,4.41,88,3501,7074.0,9.15,,Support
Brigitte,Grandmaster,3.86,0.98,55.37,11.64,4.68,89,3630,7017.0,9.23,,Support
Mei,All,4.3,0.97,57.44,19.03,8.21,87,6802,,7.28,,Damage
Mei,Bronze,4.14,0.68,47.85,17.98,8.36,94,6376,,7.49,,Damage
Mei,Silver,4.22,0.7,50.22,18.93,8.43,79,6311,,7.61,,Damage
Mei,Gold,4.19,1.44,56.43,18.59,8.08,90,6681,,7.48,,Damage
Mei,Platinum,4.3,1.42,57.39,19.39,8.22,84,6981,,7.35,,Damage
Mei,Diamond,4.18,0.72,52.81,17.91,8.03,79,6684,,7.33,,Damage
Mei,Master,4.78,0.94,57.31,19.89,8.19,78,7052,,7.12,,Damage
Mei,Grandmaster,4.99,0.62,51.44,20.14,7.99,72,6604,,7.1,,Damage
Winston,All,3.63,1.64,48.15,19.08,6.95,120,7472,,7.28,,Tank
Winston,Bronze,3.21,1.79,43.88,17.21,6.79,119,6686,,7.7,,Tank
Winston,Silver,2.98,1.5,40.0,17.37,6.79,117,6987,,7.83,,Tank
Winston,Gold,3.16,1.59,43.52,18.11,7.02,127,6920,,7.61,,Tank
Winston,Platinum,3.47,1.55,47.86,18.45,6.77,117,7330,,7.35,,Tank
Winston,Diamond,3.62,1.65,50.91,19.06,7.22,124,7411,,7.2,,Tank
Winston,Master,3.53,3.08,47.85,17.58,6.17,103,6989,,7.28,,Tank
Winston,Grandmaster,3.41,2.19,42.82,17.45,5.86,106,7349,,7.28,,Tank
Bastion,All,2.48,1.17,49.15,18.23,7.57,65,9616,,8.93,,Damage
Bastion,Bronze,2.1,1.05,42.28,15.61,6.94,68,8527,,9.07,,Damage
Bastion,Silver,2.06,1.24,44.44,15.96,6.98,64,8765,,9.28,,Damage
Bastion,Gold,2.41,1.48,46.58,17.75,7.34,66,9444,,8.73,,Damage
Bastion,Platinum,2.15,1.15,45.24,16.4,6.99,67,9021,,9.4,,Damage
Bastion,Diamond,2.49,1.19,45.97,17.45,7.29,60,9533,,8.9,,Damage
Bastion,Master,2.31,1.1,36.78,16.16,6.71,61,9390,,8.69,,Damage
Bastion,Grandmaster,1.97,1.26,46.26,14.88,6.01,58,8690,,9.14,,Damage
Sombra,All,4.68,1.38,50.05,16.81,5.97,42,5319,,6.21,,Damage
Sombra,Bronze,4.07,0.97,41.07,14.93,5.56,45,4824,,7.04,,Damage
Sombra,Silver,4.03,1.15,41.07,14.53,5.33,43,4816,,6.45,,Damage
Sombra,Gold,4.5,1.37,47.87,16.44,6.05,44,5217,,6.62,,Damage
Sombra,Platinum,4.58,0.84,44.64,16.02,5.82,41,5090,,6.61,,Damage
Sombra,Diamond,5.15,1.67,49.93,17.33,6.56,44,5596,,6.05,,Damage
Sombra,Master,4.62,2.07,46.33,15.64,5.72,42,5353,,6.28,,Damage
Sombra,Grandmaster,5.43,3.28,56.07,16.74,5.93,39,5531,,5.82,,Damage
Wrecking Ball,All,3.59,0.58,47.66,16.8,8.64,144,7200,,7.03,,Tank
Wrecking Ball,Bronze,2.82,0.37,29.86,14.0,8.6,149,6553,,7.48,,Tank
Wrecking Ball,Silver,3.04,1.28,48.28,15.08,8.92,140,6764,,7.29,,Tank
Wrecking Ball,Gold,3.25,0.33,33.68,16.36,8.83,137,7048,,7.62,,Tank
Wrecking Ball,Platinum,3.63,0.68,44.78,16.14,8.52,156,7389,,6.34,,Tank
Wrecking Ball,Diamond,3.62,0.41,39.84,15.88,8.88,153,7443,,7.12,,Tank
Wrecking Ball,Master,3.02,0.48,37.74,15.78,8.93,156,6864,,7.55,,Tank
Wrecking Ball,Grandmaster,3.65,0.58,35.36,16.58,8.58,135,6981,,6.8,,Tank
Sojourn,All,2.86,5.26,50.07,18.36,7.37,57,8132,,8.18,,Damage
Sojourn,Bronze,2.37,3.05,42.39,15.52,6.86,61,7236,,8.87,,Damage
Sojourn,Silver,2.37,2.78,39.89,15.69,6.93,57,7247,,8.84,,Damage
Sojourn,Gold,2.59,3.59,44.87,16.95,7.28,59,7892,,8.5,,Damage
Sojourn,Platinum,2.75,5.58,48.73,17.7,7.38,63,8026,,8.31,,Damage
Sojourn,Diamond,2.67,6.32,48.49,17.59,7.18,55,8124,,8.47,,Damage
Sojourn,Master,2.63,6.68,45.91,17.11,7.09,55,7875,,8.57,,Damage
Sojourn,Grandmaster,2.71,7.46,51.2,17.46,6.87,54,7991,,8.42,,Damage
Symmetra,All,4.14,0.7,55.22,21.07,8.86,62,8087,,7.88,,Damage
Symmetra,Bronze,4.95,0.58,50.55,22.01,10.23,64,7992,,7.7,,Damage
Symmetra,Silver,3.7,0.6,50.83,20.65,9.18,54,7707,,8.17,,Damage
Symmetra,Gold,3.74,1.15,55.13,20.4,9.08,70,7575,,7.98,,Damage
Symmetra,Platinum,4.01,0.53,52.56,21.57,9.75,54,8464,,8.15,,Damage
Symmetra,Diamond,3.73,0.79,55.74,20.71,8.76,52,8370,,8.02,,Damage
Symmetra,Master,3.79,0.52,48.7,20.86,9.73,50,7858,,8.13,,Damage
Symmetra,Grandmaster,4.68,0.47,50.14,22.25,9.59,49,8264,,7.82,,Damage
Torbjorn,All,3.31,1.1,60.89,19.86,8.51,59,9917,,6.95,,Damage
Torbjorn,Bronze,3.93,0.47,58.02,20.12,9.01,61,9666,,6.87,,Damage
Torbjorn,Silver,2.72,0.69,55.41,16.57,7.41,67,8639,,7.29,,Damage
Torbjorn,Gold,3.24,0.86,63.79,20.36,8.93,51,9968,,7.09,,Damage
Torbjorn,Platinum,3.83,0.53,63.27,20.85,9.59,54,10125,,6.69,,Damage
Torbjorn,Diamond,3.18,1.9,66.4,19.73,8.33,55,9748,,7.35,,Damage
Torbjorn,Master,3.8,2.35,56.02,20.9,8.41,61,9874,,6.58,,Damage
Torbjorn,Grandmaster,3.39,0.42,63.49,18.91,8.03,72,9433,,6.82,,Damage
Junker Queen,All,3.83,0.94,53.17,18.0,8.41,129,7745,,7.29,,Tank
Junker Queen,Bronze,3.23,1.41,47.71,16.11,8.13,121,7029,,7.85,,Tank
Junker Queen,Silver,3.51,0.97,45.73,16.59,8.37,129,7081,,7.84,,Tank
Junker Queen,Gold,3.7,1.46,55.17,17.74,8.89,139,7557,,7.44,,Tank
Junker Queen,Platinum,3.59,1.23,55.85,17.53,8.01,127,7815,,7.55,,Tank
Junker Queen,Diamond,3.43,0.96,52.28,17.34,8.28,125,7693,,7.88,,Tank
Junker Queen,Master,3.55,1.38,52.7,17.79,8.46,125,7547,,7.91,,Tank
Junker Queen,Grandmaster,3.48,1.19,53.9,17.1,8.26,122,7486,,7.79,,Tank
Echo,All,2.62,0.74,48.19,19.15,6.71,60,7998,,8.35,,Damage
Echo,Bronze,2.42,0.27,49.3,17.89,6.72,66,7246,,8.12,,Damage
Echo,Silver,2.04,0.48,44.55,16.33,6.23,55,6933,,8.78,,Damage
Echo,Gold,2.65,0.59,43.16,18.35,6.67,64,7420,,8.18,,Damage
Echo,Platinum,2.45,0.92,50.45,18.92,7.26,64,8123,,8.46,,Damage
Echo,Diamond,2.91,0.8,50.61,20.38,6.91,58,8277,,7.81,,Damage
Echo,Master,2.4,0.77,47.43,18.63,6.65,68,7793,,8.37,,Damage
Echo,Grandmaster,2.36,0.7,51.46,17.9,5.65,56,8137,,8.3,,Damage
